CAY;Cayenne;x;;;;
CAY_ADJ;Cayenne;x;;;;
INM;Special Mandate of India;x;;;;
INM_ADJ;Indian;x;;;;
OCM;Special Mandate of Oceania;x;;;;
OCM_ADJ;Oceanian;x;;;;
MAM;Special Mandate of Asia Minor;x;;;;
MAM_ADJ;Levantese;x;;;;
ICM;Special Mandate of Indochina;x;;;;
ICM_ADJ;Indochinese;x;;;;
LNS;League of Nations;x;;;;
LNS_ADJ;League of Nations;x;;;;
MEE;Second Mexican Empire;x;;;;
MEE_ADJ;Mexican;x;;;;
ASH;Ashanti;x;;;;
ASH_ADJ;Ashatic;x;;;;
LOA;Loango;x;;;;
LOA_ADJ;Loangonese;x;;;;
FUT;Futa Jallon;x;;;;
FUT_ADJ;Fuuta;x;;;;
PRC;Puerto Rico;x;;;;
PRC_ADJ;Puerto Rican;x;;;;
MGB;Maghreb;x;;;;
MGB_ADJ;Maghrebian;x;;;;
AAN;Al-Andalus;x;;;;
AAN_ADJ;Andalusian;x;;;;
MEX_colonial_company;New Spain;x;;;;
ITM_ADJ;Polish;x;;;;
ITM;Polonia a la izquierda;x;;;;
BVO_ADJ;Bavorian;x;;;;
BVO;Bavoria;x;;;;
POH_ADJ;Polish-Hungarian;x;;;;
POH;Poland-Hungary;x;;;;
PCZ_ADJ;Polish-Czechoslosvak;x;;;;
PCZ;Polish-Czechoslovak Federation;x;;;;
NSE_ADJ;Nordic;x;;;;
NSE;North Sea Empire;x;;;;
PAT_ADJ;Patriotic;x;;;;
PAT;Patria Grande;x;;;;
PLR_ADJ;Polruthuanian;x;;;;
BVO;Polish-Lithuanian-Russian Commonwealth;x;;;;
BLK_ADJ;Balkan;x;;;;
BLK;Balkan Federation;x;;;;
IFR_ADJ;Frankish;x;;;;
IFR;Frankish Empire;x;;;;
PBS_ADJ;Peruvian;x;;;;
PBS;Vicerroyalty of Peru;x;;;;
LPL_ADJ;Platinean;x;;;;
LPL;Vicerroyalty of La Plata;x;;;;
GCS_ADJ;New Granadian;x;;;;
GCS;Vicerroyalty of New Granada;x;;;;
MXS_ADJ;Mexican;x;;;;
MXS;Vicerroyalty of New Spain;x;;;;
HIS_ADJ;Hispanic;x;;;;
HIS;Hispanic Union;x;;;;
FRO_ADJ;Faroese;x;;;;
FRO;Faroe Islands;x;;;;
SMO_ADJ;Serbio-Montenegrin;x;;;;
SMO;Serbia and Montenegro;x;;;;
SGM_ADJ;Sigmaringen;x;;;;
SGM;Sigmarinian;x;;;;
PTG_ADJ;Patagonian;x;;;;
PTG;Patagonia;x;;;;
BRT_ADJ;Breton;x;;;;
BRT;Britanny;x;;;;
RHI_ADJ;Rhinelander;x;;;;
RHI;Rhineland;x;;;;
DLM_ADJ;Dalmatian;x;;;;
DLM;Dalmatia;x;;;;
DAH_ADJ;Dahomean;x;;;;
DAH;Dahomey;x;;;;
WOL_ADJ;Wolof;x;;;;
WOL;Wolof;x;;;;
MOS_ADJ;Mossi;x;;;;
MOS;Mossi;x;;;;
SAT_ADJ;Shimazu;x;;;;
SAT;Satsuma;x;;;;
CHO_ADJ;Mori;x;;;;
CHO;Choshu;x;;;;
TOS_ADJ;Yamauchi;x;;;;
TOS;Tosa;x;;;;
KAF_ADJ;Kaffan;x;;;;
KAF;Kaffa;x;;;;
GON_ADJ;Amhara;x;;;;
GON;Gonder;x;;;;
SHW_ADJ;Shewan;x;;;;
SHW;Shewa;x;;;;
TIG_ADJ;Tigrayan;x;;;;
TIG;Tigray;x;;;;
AWS_ADJ;Afar;x;;;;
AWS;Awsa;x;;;;
WAR_ADJ;Somali;x;;;;
WAR;Warsangali;x;;;;
SRI_ADJ;Siak;x;;;;
SRI;Siak Sri;x;;;;
SEG_ADJ;Bambara;x;;;;
SEG;Segu;x;;;;
GRP_ADJ;Brazilian;x;;;;
GRP;Grao-Para;x;;;;
